AppID|SteamName|GameFolder|SavePath1|SaveFolder1|ConfigPath1|ConfigFolder1|SavePath2|SaveFolder2|ConfigPath2|ConfigFolder2|SavePath3|SaveFolder3|ConfigPath3|ConfigFolder3
266010|LYNE|LYNE|~/.config/unity3d/Thomas Bowker/LYNE|LYNE|~/.config/unity3d/Thomas Bowker/LYNE|LYNE|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
268750|Magicite|Magicite|~/.config/unity3d/SmashGames/Magicite/prefs|prefs|~/.config/unity3d/SmashGames/Magicite|Magicite|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
4700|Medieval II: Total War™|Medieval 2 Total War|~/.local/share/feral-interactive/Medieval II Total War|Medieval II Total War|~/.local/share/feral-interactive/Medieval II Total War|Medieval II Total War|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
243160|Mushroom 11|Mushroom 11|~/.config/unity3d/Untame/Mushroom 11/prefs|prefs|~/.config/unity3d/Untame/Mushroom 11|Mushroom 11|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
368730|No Time To Explain Remastered|No Time To Explain Remastered|$STEAMUSER/368730|368730|~/.config/unity3d/tinyBuild GAMES/No Time To Explain|No Time To Explain|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
274270|NOT A HERO|Not a Hero|$STEAMAPPS/Bin|Bin|$STEAMAPPS/Bin|Bin|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
314660|Oddworld: New 'n' Tasty|Oddworld New n Tasty|$STEAMAPPS/SaveGame|SaveGame|$STEAMAPPS/Settings|Settings|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
512250|Oh...Sir! The Insult Simulator|Oh...Sir! The Insult Simulator|~/.local/share/OhSir|OhSir|~/.config/unity3d/Vile Monarch/Oh...Sir! The Insult Simulator|Oh...Sir! The Insult Simulator|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
415030|One More Dungeon|OneMoreDungeon|~/.config/unity3d/StatelySnail/OneMoreDungeon|OneMoreDungeon|~/.config/unity3d/StatelySnail/OneMoreDungeon/prefs|prefs|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
298520|Orbital Gear|Orbital Gear|[N/A]|[N/A]|$STEAMAPPS/options.ini|Orbital Gear|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
305050|Outland|Outland|~/.local/share/Housemarque/Outland|Outland|~/.local/share/Housemarque/Outland|Outland|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
12810|Overlord II|Overlord II|~/.local/share/vpltd/Overlord2|Overlord2|~/.local/share/vpltd/Overlord2|Overlord2|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
455400|PAC-MAN 256|PAC-MAN 256|~/.config/unity3d/Hipster Sprockets/PAC-MAN256|PAC-MAN256|~/.config/unity3d/Hipster Sprockets/PAC-MAN256|PAC-MAN256|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
239030|Papers, Please|PapersPlease|~/.local/share/3909/PapersPlease|PapersPlease|~/.local/share/3909/PapersPlease|PapersPlease|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
250580|Paranautical Activity: Deluxe Atonement Edition|ParanauticalActivity|~/.config/unity3d/Code Avarice|Code Avarice|~/.config/unity3d/Code Avarice/Paranautical Activity|Paranautical Activity|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
218620|PAYDAY 2|PAYDAY 2|$STEAMUSER/218620|218620|~/.local/share/Starbreeze/Payday2/renderer_settings.xml|Payday2|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
22180|Penumbra Overture|Penumbra Overture|~/.frictionalgames/Penumbra/Overture|Overture|~/.frictionalgames/Penumbra/Overture|Overture|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
22120|Penumbra: Black Plague Gold Edition|Penumbra Black Plague|~/.frictionalgames/Penumbra/Black Plague|Black Plague|~/.frictionalgames/Penumbra/Black Plague|Black Plague|~/.frictionalgames/Penumbra/Requiem|Requiem|~/.frictionalgames/Penumbra/Requiem|Requiem|[N/A]|[N/A]|[N/A]|[N/A]
264140|Pixel Piracy|Pixel Piracy|~/.config/PixelPiracy|PixelPiracy|~/.config/unity3d/VITALI KIRPU & QUADRO DELTA/Pixel Piracy|Pixel Piracy|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
246620|Plague Inc: Evolved|PlagueInc|~/.local/share/Steam/ACTiVATED/246620/stats.ini|246620|~/.config/unity3d/Ndemic Creations/Plague Inc: Evolved/prefs|prefs|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
354240|Please, Don't Touch Anything|Please, Don't Touch Anything|$STEAMAPPS/assets/savedata.ini|assets|$STEAMAPPS/assets/options.ini|assets|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
405640|Pony Island|Pony Island|~/.config/unity3d/Daniel Mullins Games/Pony Island|Pony Island|~/.config/unity3d/Daniel Mullins Games/Pony Island|Pony Island|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
400|Portal|Portal|$STEAMAPPS/portal/save|save|$STEAMAPPS/portal/cfg|cfg|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
620|Portal 2|Portal 2|$STEAMAPPS/portal2/SAVE|SAVE|$STEAMAPPS/portal2/cfg|cfg|[N/A]|[N/A]|$STEAMAPPS/update/cfg|cfg|[N/A]|[N/A]|[N/A]|[N/A]
3830|Psychonauts|Psychonauts|~/.local/share/Psychonauts/Profiles|Profiles|~/.local/share/Psychonauts|Psychonauts|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
253030|Race The Sun|RaceTheSun|~/.config/unity3d/Flippfly/RaceTheSun|RaceTheSun|~/.config/unity3d/Flippfly/RaceTheSun|RaceTheSun|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
1200|Red Orchestra: Ostfront 41-45|Red Orchestra|~/.redorchestra|.redorchestra|~/.redorchestra|.redorchestra|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
474750|Reigns|Reigns|~/.config/unity3d/devolver/Reigns|Reigns|~/.config/unity3d/devolver/Reigns|Reigns|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
204630|Retro City Rampage™ DX|Retro City Rampage|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
288020|Rex Rocket|Rex Rocket|~/.local/share/Rex Rocket|Rex Rocket|~/.local/share/Rex Rocket|Rex Rocket|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
60|Ricochet|Half-Life|[N/A]|[N/A]|$STEAMAPPS/ricochet|ricochet|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
248820|Risk of Rain|Risk of Rain|~/.config/Risk_of_Rain|Risk_of_Rain|~/.config/Risk_of_Rain|Risk_of_Rain|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
270450|Robot Roller-Derby Disco Dodgeball|Disco Dodgeball|[N/A]|[N/A]|~/.config/unity3d/82 Apps/Disco Dodgeball|Disco Dodgeball|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
241600|Rogue Legacy|Rogue Legacy|~/.local/share/RogueLegacy|RogueLegacy|~/.config/RogueLegacy|RogueLegacy|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
9480|Saints Row 2|Saints Row 2|~/.local/share/volition/saintsrow2/AppData/Saints Row 2|Saints Row 2|~/.local/share/volition/saintsrow2/AppData/Saints Row 2|Saints Row 2|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
206420|Saints Row IV|Saints Row IV|$STEAMUSER/206420|206420|~/.local/share/vpltd/SaintsRow4|SaintsRow4|[N/A]|[N/A]|$STEAMAPPS/display.ini|Saints Row IV|[N/A]|[N/A]|[N/A]|[N/A]
301910|Saints Row: Gat out of Hell|Saints Row Gat out of Hell|$STEAMUSER/301910|301910|~/.local/share/vpltd/SaintsRow4GooH|SaintsRow4GooH|[N/A]|[N/A]|$STEAMAPPS/display.ini|Saints Row Gat out of Hell|[N/A]|[N/A]|[N/A]|[N/A]
55230|Saints Row: The Third|Saints Row the Third|$STEAMUSER/55230|55230|~/.local/share/vpltd/SaintsRow3|SaintsRow3|[N/A]|[N/A]|$STEAMAPPS/display.ini|Saints Row the Third|[N/A]|[N/A]|[N/A]|[N/A]
210770|Sanctum 2|Sanctum2|~/.local/share/Sanctum2|Sanctum2|$STEAMAPPS/SanctumGame/Config|Config|$STEAMUSER/210770|210770|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
259530|Savant - Ascent|SavantAscent|~/.config/Savant_Ascent|Savant_Ascent|~/.config/Savant_Ascent|Savant_Ascent|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
337700|SCS deORBIT|deORBIT|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
233130|Shadow Warrior|Shadow Warrior|~/.local/share/Flying Wild Hog/Shadow Warrior|Shadow Warrior|~/.local/share/Flying Wild Hog/Shadow Warrior|Shadow Warrior|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
6120|Shank|Shank|~/.local/share/Shank|Shank|~/.local/share/Shank|Shank|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
326460|ShellShock Live|ShellShock Live|[N/A]|[N/A]|~/.config/unity3d/Kyle Champ/ShellShock Live|ShellShock Live|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
278460|Skyborn|Skyborn|~/.local/share/dancingdragon/skyborn|skyborn|$STEAMAPPS/Skyborn/mkxp.conf|Skyborn|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
18300|Spectraball|Spectraball|~/.config/unity3d/Shorebound Studios/Spectraball|Spectraball|~/.config/unity3d/Shorebound Studios/Spectraball|Spectraball|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
332360|Spriter Pro|Spriter|[N/A]|[N/A]|[UNKNOWN]|[UNKNOWN]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
211820|Starbound|Starbound|$STEAMAPPS/storage|storage|$STEAMAPPS/storage|storage|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
209190|Stealth Bastard Deluxe|StealthBastardDeluxe|~/.config/StealthBastard|StealthBastard|~/.config/StealthBastard|StealthBastard|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
252410|SteamWorld Dig|SteamWorld Dig|~/.local/share/SteamWorldDig|SteamWorldDig|~/.local/share/SteamWorldDig|SteamWorldDig|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
212800|Super Crate Box|supercratebox|~/.config/SuperCrateBox_YoYo|SuperCrateBox_YoYo|$STEAMAPPS/assets/options.ini|assets|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
40800|Super Meat Boy|Super Meat Boy|~/.local/share/SuperMeatBoy|SuperMeatBoy|~/.local/share/SuperMeatBoy|SuperMeatBoy|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
310700|Super Win The Game|Super Win the Game|~/.local/share/Minor Key Games/Super Win the Game/Saves|Saves|~/.local/share/Minor Key Games/Super Win the Game/Config|Config|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
490230|SWARMRIDERS|SWARMRIDERS|~/.config/SWARMRIDERS|SWARMRIDERS|~/.config/SWARMRIDERS|SWARMRIDERS|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
238210|System Shock 2|SS2|$STEAMAPPS/support/systemshock2/drive_c/Program Files/SystemShock2/save_*|save_*|~/.systemshock2/systemshock2/drive_c/Program Files/SystemShock2/*.cfg|SystemShock2|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
440|Team Fortress 2|Team Fortress 2|[N/A]|[N/A]|$STEAMAPPS/tf/cfg|cfg|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
20|Team Fortress Classic|Half-Life|[N/A]|[N/A]|$STEAMAPPS/Half-Life/tfc|tfc|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
380840|Teeworlds|Teeworlds|~/.teeworlds|.teeworlds|~/.teeworlds|.teeworlds|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
105600|Terraria|Terraria|~/.local/share/Terraria|Terraria|~/.local/share/Terraria|Terraria|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
235980|Tetrobot and Co.|Tetrobot and Co|~/.config/unity3d/Swing Swing Submarine/Tetrobot and Co|Tetrobot and Co|~/.config/unity3d/Swing Swing Submarine/Tetrobot and Co|Tetrobot and Co|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
250900|The Binding of Isaac: Rebirth|The Binding of Isaac Rebirth|~/.local/share/binding of isaac rebirth|binding of isaac rebirth|~/.local/share/binding of isaac rebirth|binding of isaac rebirth|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
221810|The Cave|TheCave|~/.local/share/doublefine/thecave|thecave|~/.local/share/doublefine/thecave|thecave|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
221910|The Stanley Parable|The Stanley Parable|$STEAMAPPS/thestanleyparable/save|save|$STEAMUSER/221910|221910|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
211260|They Bleed Pixels|they bleed pixels|~/.local/share/TheyBleedPixels|TheyBleedPixels|~/.config/TheyBleedPixels|TheyBleedPixels|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
220780|Thomas Was Alone|thomaswasalone|~/.config/unity3d/Mike Bithell/Thomas Was Alone|Thomas Was Alone|~/.config/unity3d/Mike Bithell/Thomas Was Alone|Thomas Was Alone|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
546090|Trip to Vinelands|Trip to Vinelands|~/.config/Trip_to_Vinelands|Trip_to_Vinelands|~/.config/Trip_to_Vinelands|Trip_to_Vinelands|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
1930|Two Worlds Epic Edition|Two Worlds - Epic Edition|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
357070|UBERMOSH|UBERMOSH|~/.config/UBERMOSH|UBERMOSH|~/.config/UBERMOSH|UBERMOSH|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
515570|UBERMOSH Vol. 3|UBERMOSH Vol.3|~/.config/UBERMOSH_vol3|UBERMOSH_vol3|~/.config/UBERMOSH_vol3|UBERMOSH_vol3|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
444940|UBERMOSH: BLACK|UBERMOSHBLACK|~/.config/UBERMOSH_BLACK|UBERMOSH_BLACK|~/.config/UBERMOSH_BLACK|UBERMOSH_BLACK|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
233980|Unepic|Unepic|~/.local/share/Unepic/unepic|unepic|$STEAMUSER/233980|233980|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
408030|UniBall|UniBall|[N/A]|[N/A]|$STEAMAPPS/client.settings|UniBall|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
304930|Unturned|Unturned|[N/A]|[N/A]|~/.config/unity3d/Smartly Dressed Games/Unturned|Unturned|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
1510|Uplink|Uplink|~/.uplink|.uplink|~/.uplink|.uplink|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
70300|VVVVVV|VVVVVV|~/.local/share/VVVVVV|VVVVVV|~/.local/share/VVVVVV|VVVVVV|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
215080|WAKFU|Wakfu|[CLOUD-ONLY]|[CLOUD-ONLY]|[CLOUD-ONLY]|[CLOUD-ONLY]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
15620|Warhammer 40,000: Dawn of War II|Dawn of War 2|~/.local/share/feral-interactive/Dawn of War II/VFS/User/AppData/Roaming/My Games/Dawn of War 2/Saved Games|Saved Games|~/.local/share/feral-interactive/Dawn of War II/VFS/User/AppData/Roaming/My Games/Dawn of War 2|Dawn of War 2|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
204180|Waveform|Waveform|~/.local/share/Waveform|Waveform|~/.local/share/Waveform|Waveform|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
22000|World of Goo|World of Goo|~/.WorldOfGoo|.WorldOfGoo|~/.WorldOfGoo|.WorldOfGoo|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
7510|X-Blades|X-Blades|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
2810|X3: Reunion|X3 - Reunion|~/.config/EgoSoft/X3/save|save|~/.config/EgoSoft/X3/save|X3|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
2820|X3: Terran Conflict|X3 Terran Conflict |~/.config/Egosoft/X3TC/save|save|~/.config/EgoSoft/X3TC/config.yaml|X3TC|~/.config/EgoSoft/X3AP/saves|saves|~/.config/EgoSoft/X3AP/config.yaml|X3AP|[N/A]|[N/A]|[N/A]|[N/A]
286100|You Have To Win The Game|You Have to Win the Game|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[UNKNOWN]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]|[N/A]
